Invoice_ID,Date,Customer_ID,Product,Category,Quantity,Unit_Price,Total_Amount,Payment_Method,City,Month
33670850,2025-03-14,1013,Mouse,Accessories,3,42.89,128.67000000000002,Online,New York,2025-03
68709822,2025-05-20,1079,Mouse,Accessories,4,196.45,785.8,Cash,Los Angeles,2025-05
45539473,2024-12-09,1040,Tablet,Electronics,3,86.8,260.4,Credit Card,Chicago,2024-12
58107768,2025-03-05,1094,Tablet,Electronics,5,442.68,2213.4,Online,Los Angeles,2025-03
54355972,2024-11-26,1002,Laptop,Electronics,5,607.62,3038.1,Online,Los Angeles,2024-11
76957109,2024-08-17,1053,Headphones,Accessories,1,596.55,596.55,Online,Houston,2024-08
79813693,2025-05-31,1069,Tablet,Electronics,2,493.32,986.64,Online,Houston,2025-05
50547814,2024-12-20,1070,Tablet,Electronics,2,132.68,265.36,Cash,New York,2024-12
48644990,2024-10-24,1046,Keyboard,Accessories,5,918.23,4591.15,Credit Card,Los Angeles,2024-10
2448534,2024-10-08,1080,Chair,Furniture,3,522.73,1568.19,Cash,Houston,2024-10
63567083,2025-05-15,1082,Tablet,Electronics,1,880.18,880.18,Credit Card,Phoenix,2025-05
28439608,2024-11-10,1014,Chair,Furniture,2,580.65,1161.3,Cash,Chicago,2024-11
40386713,2024-09-17,1032,Chair,Furniture,3,517.15,1551.4499999999998,Cash,Phoenix,2024-09
89909898,2025-07-17,1014,Headphones,Accessories,3,984.92,2954.7599999999998,Cash,Los Angeles,2025-07
38657252,2024-11-13,1037,Laptop,Electronics,3,422.77,1268.31,Cash,Los Angeles,2024-11
36506224,2025-03-30,1075,Mouse,Accessories,4,480.07,1920.28,Cash,Chicago,2025-03
54707528,2024-12-22,1069,Headphones,Accessories,4,755.84,3023.36,Cash,Chicago,2024-12
16081741,2024-08-09,1020,Headphones,Accessories,3,811.27,2433.81,Cash,New York,2024-08
66496908,2025-01-01,1077,Headphones,Accessories,1,591.555,591.555,Cash,Houston,2025-01
46303592,2025-05-10,1076,Smartphone,Electronics,5,617.47,3087.3500000000004,Debit Card,Los Angeles,2025-05
56834703,2025-05-10,1056,Mouse,Accessories,1,481.37,481.37,Cash,Los Angeles,2025-05
26784816,2025-06-11,1100,Tablet,Electronics,2,480.2,960.4,Cash,New York,2025-06
86008464,2025-04-15,1085,Headphones,Accessories,2,225.94,451.88,Credit Card,Houston,2025-04
4205975,2024-11-18,1047,Headphones,Accessories,2,541.37,1082.74,Debit Card,New York,2024-11
23848290,2025-03-27,1071,Smartphone,Electronics,3,879.56,2638.68,Online,Chicago,2025-03
84671158,2024-07-30,1047,Headphones,Accessories,3,822.54,2467.62,Cash,New York,2024-07
65298466,2024-08-01,1042,Smartphone,Electronics,1,708.6,708.6,Cash,New York,2024-08
94301090,2024-11-25,1022,Desk,Furniture,2,326.725,653.45,Online,New York,2024-11
95211145,2025-05-24,1020,Desk,Furniture,3,147.93,443.79,Cash,Chicago,2025-05
31129879,2025-02-20,1066,Headphones,Accessories,5,245.08,1225.4,Credit Card,Houston,2025-02
30378070,2024-12-22,1062,Smartphone,Electronics,4,932.98,3731.92,Debit Card,Chicago,2024-12
89476451,2025-07-09,1092,Shelf,Furniture,2,970.12,1940.24,Credit Card,New York,2025-07
84690418,2024-10-27,1092,Mouse,Accessories,4,480.07,1920.28,Cash,Phoenix,2024-10
20479008,2024-12-29,1091,Chair,Furniture,4,815.44,3261.76,Cash,Los Angeles,2024-12
19537535,2025-05-05,1090,Chair,Furniture,3,517.15,1551.4499999999998,Cash,Phoenix,2025-05
38658761,2025-02-17,1085,Keyboard,Accessories,5,833.55,4167.75,Debit Card,Houston,2025-02
79825702,2025-03-31,1026,Mouse,Accessories,1,944.76,944.76,Credit Card,New York,2025-03
39815774,2024-08-10,1011,Tablet,Electronics,5,338.51,1692.55,Cash,Houston,2024-08
20589103,2025-06-16,1029,Headphones,Accessories,1,442.75,442.75,Online,Los Angeles,2025-06
88247755,2024-11-23,1074,Laptop,Electronics,2,435.82,871.64,Cash,Phoenix,2024-11
36951017,2025-05-08,1008,Tablet,Electronics,4,651.79,2607.16,Credit Card,Chicago,2025-05
24235167,2024-08-20,1065,Smartphone,Electronics,3,961.39,2884.17,Credit Card,Houston,2024-08
34803479,2025-04-27,1015,Headphones,Accessories,1,591.555,591.555,Cash,Houston,2025-04
67875870,2025-02-06,1066,Chair,Furniture,4,406.73,1626.92,Cash,Houston,2025-02
41153406,2024-12-25,1046,Headphones,Accessories,2,552.52,1105.04,Cash,Phoenix,2024-12
29742738,2024-12-18,1098,Tablet,Electronics,2,435.32,870.64,Credit Card,Los Angeles,2024-12
78264748,2025-01-14,1096,Headphones,Accessories,1,650.07,650.07,Cash,Chicago,2025-01
79156776,2024-11-17,1076,Chair,Furniture,1,992.09,992.09,Credit Card,Phoenix,2024-11
30938199,2025-07-13,1021,Tablet,Electronics,1,110.28,110.28,Credit Card,Houston,2025-07
78450660,2025-03-04,1013,Laptop,Electronics,3,341.19,1023.5699999999999,Cash,Phoenix,2025-03
19342801,2025-05-21,1025,Headphones,Accessories,4,951.81,3807.24,Debit Card,Houston,2025-05
59945048,2024-07-29,1013,Headphones,Accessories,1,309.15,309.15,Online,New York,2024-07
77292599,2024-11-07,1086,Mouse,Accessories,1,436.57,436.57,Credit Card,New York,2024-11
94411683,2024-12-02,1057,Keyboard,Accessories,3,492.59,1477.77,Cash,New York,2024-12
25475630,2025-04-01,1067,Shelf,Furniture,1,223.18,223.18,Online,Phoenix,2025-04
62833639,2024-08-08,1043,Desk,Furniture,4,825.8,3303.2,Debit Card,Chicago,2024-08
4266891,2024-12-19,1038,Smartphone,Electronics,1,612.99,612.99,Online,Los Angeles,2024-12
58041468,2025-05-05,1039,Tablet,Electronics,1,56.45,56.45,Debit Card,Los Angeles,2025-05
79025638,2024-07-26,1039,Tablet,Electronics,5,650.4,3252.0,Credit Card,Los Angeles,2024-07
6486730,2025-06-24,1082,Laptop,Electronics,5,925.1,4625.5,Debit Card,New York,2025-06
45366949,2024-08-12,1091,Smartphone,Electronics,3,243.48,730.4399999999999,Debit Card,New York,2024-08
83394027,2025-05-18,1076,Headphones,Accessories,5,985.23,4926.15,Credit Card,Houston,2025-05
70573152,2024-12-19,1062,Mouse,Accessories,1,717.74,717.74,Credit Card,Houston,2024-12
74261642,2024-09-12,1064,Headphones,Accessories,1,412.51,412.51,Online,Houston,2024-09
92393646,2024-12-29,1009,Shelf,Furniture,3,960.38,2881.14,Cash,New York,2024-12
54777521,2024-10-22,1021,Smartphone,Electronics,2,506.49,1012.98,Online,Phoenix,2024-10
17910699,2025-01-24,1022,Desk,Furniture,5,39.87,199.35,Cash,Phoenix,2025-01
29129751,2024-09-26,1042,Chair,Furniture,3,517.15,1551.4499999999998,Cash,Los Angeles,2024-09
92452244,2024-09-10,1044,Tablet,Electronics,4,70.97,283.88,Cash,Phoenix,2024-09
98591305,2024-09-05,1040,Chair,Furniture,2,853.95,1707.9,Debit Card,Chicago,2024-09
95312354,2025-04-07,1005,Tablet,Electronics,4,284.53,1138.12,Online,Chicago,2025-04
31153195,2025-02-07,1030,Mouse,Accessories,4,480.07,1920.28,Cash,Los Angeles,2025-02
63085969,2025-01-16,1029,Smartphone,Electronics,3,554.17,1662.5099999999998,Credit Card,Los Angeles,2025-01
79489232,2024-10-16,1046,Shelf,Furniture,2,306.13,612.26,Cash,Phoenix,2024-10
84078070,2025-05-24,1043,Headphones,Accessories,1,80.92,80.92,Credit Card,Phoenix,2025-05
10376553,2025-02-02,1099,Laptop,Electronics,4,151.71,606.84,Cash,Phoenix,2025-02
28931300,2024-11-25,1064,Desk,Furniture,4,811.07,3244.28,Cash,Chicago,2024-11
36054749,2025-05-18,1093,Laptop,Electronics,2,435.82,871.64,Credit Card,Chicago,2025-05
47117358,2025-06-10,1020,Headphones,Accessories,2,625.51,1251.02,Debit Card,Los Angeles,2025-06
25475104,2025-04-21,1029,Keyboard,Accessories,4,870.94,3483.76,Cash,Phoenix,2025-04
70042771,2024-10-21,1080,Laptop,Electronics,2,826.02,1652.04,Online,New York,2024-10
63608045,2024-12-02,1051,Headphones,Accessories,5,649.33,3246.65,Credit Card,New York,2024-12
72858301,2024-10-08,1015,Desk,Furniture,2,984.89,1969.78,Debit Card,Los Angeles,2024-10
42706298,2024-11-13,1025,Laptop,Electronics,2,402.1,804.2,Cash,Phoenix,2024-11
93339926,2025-03-10,1096,Smartphone,Electronics,1,612.99,612.99,Debit Card,Chicago,2025-03
32834161,2025-02-01,1067,Desk,Furniture,1,228.13,228.13,Debit Card,Los Angeles,2025-02
15830692,2024-08-04,1004,Smartphone,Electronics,1,714.4,714.4,Credit Card,Phoenix,2024-08
88519593,2024-11-22,1023,Headphones,Accessories,3,822.52,2467.56,Credit Card,Los Angeles,2024-11
95656335,2025-03-30,1075,Desk,Furniture,1,190.31,190.31,Cash,Chicago,2025-03
62706391,2024-11-14,1076,Shelf,Furniture,2,386.53,773.06,Cash,Los Angeles,2024-11
11260288,2025-03-14,1023,Headphones,Accessories,4,672.0,2688.0,Cash,Los Angeles,2025-03
63548631,2025-01-05,1005,Laptop,Electronics,1,458.39,458.39,Cash,Houston,2025-01
31916844,2025-03-24,1094,Smartphone,Electronics,1,852.53,852.53,Online,Phoenix,2025-03
35623373,2024-09-06,1089,Tablet,Electronics,2,493.32,986.64,Credit Card,Phoenix,2024-09
59546955,2025-05-08,1028,Keyboard,Accessories,4,909.2,3636.8,Cash,Phoenix,2025-05
84502780,2024-10-07,1011,Shelf,Furniture,3,995.9,2987.7,Online,Houston,2024-10
92852037,2024-11-03,1015,Laptop,Electronics,5,886.78,4433.9,Credit Card,Houston,2024-11
1365351,2024-12-15,1023,Chair,Furniture,3,560.22,1680.66,Cash,Chicago,2024-12
27332467,2025-06-12,1003,Desk,Furniture,4,511.76,2047.04,Online,New York,2025-06
82298654,2025-05-08,1084,Chair,Furniture,1,100.17,100.17,Debit Card,Los Angeles,2025-05
991933,2025-07-17,1050,Chair,Furniture,3,517.15,1551.4499999999998,Credit Card,Los Angeles,2025-07
3469934,2024-10-24,1052,Headphones,Accessories,1,120.6,120.6,Debit Card,New York,2024-10
65486498,2025-02-22,1045,Shelf,Furniture,5,609.76,3048.8,Credit Card,Houston,2025-02
73139614,2025-02-20,1043,Keyboard,Accessories,3,492.59,1477.77,Credit Card,New York,2025-02
7710131,2024-11-29,1074,Shelf,Furniture,1,999.88,999.88,Debit Card,New York,2024-11
55416849,2024-09-25,1080,Mouse,Accessories,2,173.57,347.14,Cash,Chicago,2024-09
41027868,2024-11-01,1025,Smartphone,Electronics,1,612.99,612.99,Credit Card,Houston,2024-11
94199512,2024-12-14,1085,Laptop,Electronics,3,758.77,2276.31,Cash,Houston,2024-12
10098011,2024-07-22,1049,Tablet,Electronics,5,160.01,800.05,Debit Card,Los Angeles,2024-07
6932831,2024-09-19,1032,Shelf,Furniture,2,166.31,332.62,Credit Card,Phoenix,2024-09
15120458,2025-05-30,1061,Smartphone,Electronics,3,787.89,2363.67,Online,New York,2025-05
86363082,2025-04-29,1007,Chair,Furniture,5,349.21,1746.05,Cash,Los Angeles,2025-04
